Id;OurProducts;ExternalProviders;Decision;ProvisionServices;PatientHealth;ExclusiveProduct;VolumeBuy;Observation;ElaborationDate;ClasificationTypeId;IndicatorCriticalityId;EmployeeId;CreateUserId;CreateDate;UpdateUserId;UpdateDate;Active
5942179f-6858-4a72-8425-0d64f1fb48cf;1;0;0;5;5;3;5;;2020;bf4307ac-f12a-45d9-84e5-4b96767d1ea8;75B47A58-61C9-4866-7AF0-08D97E216673;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
c217b969-4720-4344-89ac-26efa23895cc;1;0;0;5;5;4;5;;2020;424bb067-aa0e-423d-b140-132d4cfc8f33;07DE2CF8-74E1-4505-8B42-16C139900BA6;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;0
4738e3bc-5263-4ff8-b752-e794f0f96a1b;1;0;0;5;5;2;2;;2020;08c61969-7c0f-40bc-8c2c-b9bcdab29451;1113E0DC-4FBE-4F39-815B-217A8D0D8AC3;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
c2ec789c-e947-43a5-83e8-5d5237eabd0d;0;0;0;5;5;2;2;;2020;4fe2796d-b45d-4559-8681-c380eceedfe0;E7DA0E7A-914A-4E4E-BCAB-E11826714E4A;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;0
3111d17b-320b-4e8b-8137-c2b5ffcc974c;0;0;0;5;5;2;2;;2020;d82dc470-4887-4e82-a576-3c320a154e7b;75B47A58-61C9-4866-7AF0-08D97E216673;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;0
1a0992b7-2194-49d7-981f-d8151012823d;1;0;0;5;5;2;3;;2020;d2a31114-41d8-4cf9-be83-d50b95298539;07DE2CF8-74E1-4505-8B42-16C139900BA6;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
1f523378-f5aa-42db-aa47-cd646aa49073;1;0;0;5;5;5;3;;2020;f2036434-7eb0-4e52-ad2f-f96b8196f722;1113E0DC-4FBE-4F39-815B-217A8D0D8AC3;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
510d0035-2a47-4d7d-9f47-36cc4636ba5f;0;0;0;5;5;1;5;;2020;b1852ee5-3c16-43a5-ac50-ff6e81e67ed7;E7DA0E7A-914A-4E4E-BCAB-E11826714E4A;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
d22c212c-13e4-4306-8a88-d720addd8b00;0;0;0;5;5;3;5;;2020;696ce6bd-c7f7-4611-a9f7-baf429a2e6d1;75B47A58-61C9-4866-7AF0-08D97E216673;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;0
8caecede-2a6b-4555-94d8-69fea5370f97;0;0;0;4;4;3;3;;2020;aa8b8dd7-3de5-48c1-b605-9b56785b269e;07DE2CF8-74E1-4505-8B42-16C139900BA6;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;0
b82ddfea-2561-43e8-b210-833a53654e41;0;0;0;5;5;2;2;;2020;486a6024-c303-45ad-9313-33393d30fe7b;1113E0DC-4FBE-4F39-815B-217A8D0D8AC3;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
7f4ea073-1c89-4708-9856-c4cc92247a86;0;0;0;2;3;2;2;;2020;ac3b0179-b2a6-469e-b43e-387f71838601;E7DA0E7A-914A-4E4E-BCAB-E11826714E4A;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
140cc003-b195-4cab-97af-c6070c2b8c77;0;0;0;2;1;1;3;;2020;6a81957b-2618-4ceb-ab8e-d985906ed5fd;75B47A58-61C9-4866-7AF0-08D97E216673;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;0
a337ec85-8457-4152-aa51-903b371ec794;0;0;0;2;2;1;2;;2020;4142b06e-6085-4091-b435-a245375ddb80;07DE2CF8-74E1-4505-8B42-16C139900BA6;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
d85b8774-0a15-4406-b021-f45954c5f6d2;0;0;0;2;2;1;3;;2020;7c65816d-e7c1-4b79-b53c-64a8945af6ae;1113E0DC-4FBE-4F39-815B-217A8D0D8AC3;4AD5AEDE-1438-4EAC-B508-4AA392355C1F;0;0001-01-01 00:00:00;0;0001-01-01 00:00:00;1
